iter	Passed	Remaining
0	53	53484
1	101	50630
2	157	52355
3	208	51849
4	260	51886
5	319	52874
6	358	50919
7	409	50757
8	479	52787
9	529	52403
10	584	52546
11	641	52787
12	690	52455
13	728	51272
14	766	50325
15	799	49172
16	836	48394
17	879	47971
18	920	47539
19	955	46796
20	982	45820
21	1013	45055
22	1042	44291
23	1069	43494
24	1095	42728
25	1127	42227
26	1157	41697
27	1198	41592
28	1232	41280
29	1269	41057
30	1298	40589
31	1330	40255
32	1359	39851
33	1402	39844
34	1433	39525
35	1463	39197
36	1493	38878
37	1533	38812
38	1572	38751
39	1600	38420
40	1639	38349
41	1689	38530
42	1718	38238
43	1753	38094
44	1783	37846
45	1832	38014
46	1872	37977
47	1916	38014
48	1945	37754
49	1980	37632
50	2025	37691
51	2070	37747
52	2105	37615
53	2136	37429
54	2178	37436
55	2212	37297
56	2259	37383
57	2282	37065
58	2314	36920
59	2355	36897
60	2386	36742
61	2417	36567
62	2447	36407
63	2479	36262
64	2518	36222
65	2543	35989
66	2574	35845
67	2602	35667
68	2630	35488
69	2662	35375
70	2692	35231
71	2730	35193
72	2755	34986
73	2787	34878
74	2817	34750
75	2843	34573
76	2883	34568
77	2919	34512
78	2956	34467
79	2984	34316
80	3012	34175
81	3049	34134
82	3074	33970
83	3114	33961
84	3155	33964
85	3190	33913
86	3224	33836
87	3261	33805
88	3299	33777
89	3336	33731
90	3363	33595
91	3402	33585
92	3433	33487
93	3458	33337
94	3493	33283
95	3530	33248
96	3562	33163
97	3599	33134
98	3628	33022
99	3656	32906
100	3687	32820
101	3719	32744
102	3751	32674
103	3780	32569
104	3809	32472
105	3841	32396
106	3873	32330
107	3900	32215
108	3927	32101
109	3961	32050
110	3987	31938
111	4018	31861
112	4048	31776
113	4081	31718
114	4112	31650
115	4149	31620
116	4188	31614
117	4225	31585
118	4259	31532
119	4294	31495
120	4330	31459
121	4364	31408
122	4394	31333
123	4425	31261
124	4459	31216
125	4494	31172
126	4542	31228
127	4573	31158
128	4601	31069
